all_employees_private,year,month,value_in_thousands
CES0500000001,1981,M11,75093
CES0500000001,1981,M12,74822
CES0500000001,1982,M01,74524
CES0500000001,1982,M02,74552
CES0500000001,1982,M03,74410
CES0500000001,1982,M04,74140
CES0500000001,1982,M05,74104
CES0500000001,1982,M06,73849
CES0500000001,1982,M07,73631
CES0500000001,1982,M08,73433
CES0500000001,1982,M09,73260
CES0500000001,1982,M10,72951
CES0500000001,1982,M11,72809
CES0500000001,1982,M12,72790
CES0500000001,1983,M01,72967
CES0500000001,1983,M02,72913
CES0500000001,1983,M03,73085
CES0500000001,1983,M04,73374
CES0500000001,1983,M05,73639
CES0500000001,1983,M06,74001
CES0500000001,1983,M07,74426
CES0500000001,1983,M08,74113
CES0500000001,1983,M09,75205
CES0500000001,1983,M10,75534
CES0500000001,1983,M11,75878
CES0500000001,1983,M12,76222
CES0500000001,1984,M01,76663
CES0500000001,1984,M02,77132
CES0500000001,1984,M03,77399
CES0500000001,1984,M04,77717
CES0500000001,1984,M05,77995
CES0500000001,1984,M06,78352
CES0500000001,1984,M07,78617
CES0500000001,1984,M08,78808
CES0500000001,1984,M09,79089
CES0500000001,1984,M10,79355
CES0500000001,1984,M11,79671
CES0500000001,1984,M12,79825
CES0500000001,1985,M01,80036
CES0500000001,1985,M02,80154
CES0500000001,1985,M03,80447
CES0500000001,1985,M04,80608
CES0500000001,1985,M05,80838
CES0500000001,1985,M06,80961
CES0500000001,1985,M07,81028
CES0500000001,1985,M08,81221
CES0500000001,1985,M09,81407
CES0500000001,1985,M10,81579
CES0500000001,1985,M11,81769
CES0500000001,1985,M12,81915
CES0500000001,1986,M01,82017
CES0500000001,1986,M02,82088
CES0500000001,1986,M03,82179
CES0500000001,1986,M04,82356
CES0500000001,1986,M05,82458
CES0500000001,1986,M06,82376
CES0500000001,1986,M07,82694
CES0500000001,1986,M08,82788
CES0500000001,1986,M09,83024
CES0500000001,1986,M10,83152
CES0500000001,1986,M11,83303
CES0500000001,1986,M12,83488
CES0500000001,1987,M01,83633
CES0500000001,1987,M02,83883
CES0500000001,1987,M03,84100
CES0500000001,1987,M04,84390
CES0500000001,1987,M05,84616
CES0500000001,1987,M06,84776
CES0500000001,1987,M07,85087
CES0500000001,1987,M08,85248
CES0500000001,1987,M09,85512
CES0500000001,1987,M10,85869
CES0500000001,1987,M11,86073
CES0500000001,1987,M12,86314
CES0500000001,1988,M01,86388
CES0500000001,1988,M02,86825
CES0500000001,1988,M03,87042
CES0500000001,1988,M04,87280
CES0500000001,1988,M05,87481
CES0500000001,1988,M06,87811
CES0500000001,1988,M07,88056
CES0500000001,1988,M08,88130
CES0500000001,1988,M09,88379
CES0500000001,1988,M10,88606
CES0500000001,1988,M11,88871
CES0500000001,1988,M12,89162
CES0500000001,1989,M01,89387
CES0500000001,1989,M02,89615
CES0500000001,1989,M03,89799
CES0500000001,1989,M04,89951
CES0500000001,1989,M05,90037
CES0500000001,1989,M06,90115
CES0500000001,1989,M07,90164
CES0500000001,1989,M08,90131
CES0500000001,1989,M09,90342
CES0500000001,1989,M10,90443
CES0500000001,1989,M11,90695
CES0500000001,1989,M12,90761
CES0500000001,1990,M01,91037
CES0500000001,1990,M02,91255
CES0500000001,1990,M03,91342
CES0500000001,1990,M04,91293
CES0500000001,1990,M05,91234
CES0500000001,1990,M06,91301
CES0500000001,1990,M07,91263
CES0500000001,1990,M08,91152
CES0500000001,1990,M09,91084
CES0500000001,1990,M10,90930
CES0500000001,1990,M11,90770
CES0500000001,1990,M12,90704
CES0500000001,1991,M01,90576
CES0500000001,1991,M02,90249
CES0500000001,1991,M03,90080
CES0500000001,1991,M04,89866
CES0500000001,1991,M05,89751
CES0500000001,1991,M06,89776
CES0500000001,1991,M07,89692
CES0500000001,1991,M08,89734
CES0500000001,1991,M09,89791
CES0500000001,1991,M10,89768
CES0500000001,1991,M11,89674
CES0500000001,1991,M12,89692
CES0500000001,1992,M01,89679
CES0500000001,1992,M02,89624
CES0500000001,1992,M03,89645
CES0500000001,1992,M04,89776
CES0500000001,1992,M05,89895
CES0500000001,1992,M06,89955
CES0500000001,1992,M07,89982
CES0500000001,1992,M08,90039
CES0500000001,1992,M09,90126
CES0500000001,1992,M10,90307
CES0500000001,1992,M11,90438
CES0500000001,1992,M12,90624
CES0500000001,1993,M01,90893
CES0500000001,1993,M02,91142
CES0500000001,1993,M03,91085
CES0500000001,1993,M04,91357
CES0500000001,1993,M05,91619
CES0500000001,1993,M06,91782
CES0500000001,1993,M07,92000
CES0500000001,1993,M08,92181
CES0500000001,1993,M09,92414
CES0500000001,1993,M10,92691
CES0500000001,1993,M11,92921
CES0500000001,1993,M12,93214
CES0500000001,1994,M01,93451
CES0500000001,1994,M02,93629
CES0500000001,1994,M03,94050
CES0500000001,1994,M04,94364
CES0500000001,1994,M05,94659
CES0500000001,1994,M06,94963
CES0500000001,1994,M07,95306
CES0500000001,1994,M08,95593
CES0500000001,1994,M09,95917
CES0500000001,1994,M10,96113
CES0500000001,1994,M11,96505
CES0500000001,1994,M12,96786
CES0500000001,1995,M01,97107
CES0500000001,1995,M02,97285
CES0500000001,1995,M03,97480
CES0500000001,1995,M04,97631
CES0500000001,1995,M05,97632
CES0500000001,1995,M06,97840
CES0500000001,1995,M07,97940
CES0500000001,1995,M08,98210
CES0500000001,1995,M09,98450
CES0500000001,1995,M10,98565
CES0500000001,1995,M11,98705
CES0500000001,1995,M12,98859
CES0500000001,1996,M01,98868
CES0500000001,1996,M02,99249
CES0500000001,1996,M03,99458
CES0500000001,1996,M04,99641
CES0500000001,1996,M05,99960
CES0500000001,1996,M06,100242
CES0500000001,1996,M07,100468
CES0500000001,1996,M08,100697
CES0500000001,1996,M09,100835
CES0500000001,1996,M10,101109
CES0500000001,1996,M11,101384
CES0500000001,1996,M12,101574
CES0500000001,1997,M01,101770
CES0500000001,1997,M02,102077
CES0500000001,1997,M03,102381
CES0500000001,1997,M04,102681
CES0500000001,1997,M05,102950
CES0500000001,1997,M06,103156
CES0500000001,1997,M07,103426
CES0500000001,1997,M08,103475
CES0500000001,1997,M09,103898
CES0500000001,1997,M10,104186
CES0500000001,1997,M11,104468
CES0500000001,1997,M12,104785
CES0500000001,1998,M01,105043
CES0500000001,1998,M02,105233
CES0500000001,1998,M03,105372
CES0500000001,1998,M04,105631
CES0500000001,1998,M05,105972
CES0500000001,1998,M06,106199
CES0500000001,1998,M07,106278
CES0500000001,1998,M08,106588
CES0500000001,1998,M09,106760
CES0500000001,1998,M10,106949
CES0500000001,1998,M11,107180
CES0500000001,1998,M12,107520
CES0500000001,1999,M01,107620
CES0500000001,1999,M02,107974
CES0500000001,1999,M03,108066
CES0500000001,1999,M04,108361
CES0500000001,1999,M05,108581
CES0500000001,1999,M06,108816
CES0500000001,1999,M07,109083
CES0500000001,1999,M08,109194
CES0500000001,1999,M09,109377
CES0500000001,1999,M10,109722
CES0500000001,1999,M11,109970
CES0500000001,1999,M12,110240
CES0500000001,2000,M01,110438
CES0500000001,2000,M02,110521
CES0500000001,2000,M03,110872
CES0500000001,2000,M04,111082
CES0500000001,2000,M05,110959
CES0500000001,2000,M06,111173
CES0500000001,2000,M07,111359
CES0500000001,2000,M08,111394
CES0500000001,2000,M09,111621
CES0500000001,2000,M10,111609
CES0500000001,2000,M11,111793
CES0500000001,2000,M12,111914
CES0500000001,2001,M01,111863
CES0500000001,2001,M02,111879
CES0500000001,2001,M03,111808
CES0500000001,2001,M04,111464
CES0500000001,2001,M05,111383
CES0500000001,2001,M06,111159
CES0500000001,2001,M07,110986
CES0500000001,2001,M08,110806
CES0500000001,2001,M09,110523
CES0500000001,2001,M10,110177
CES0500000001,2001,M11,109816
CES0500000001,2001,M12,109630
CES0500000001,2002,M01,109475
CES0500000001,2002,M02,109342
CES0500000001,2002,M03,109290
CES0500000001,2002,M04,109174
CES0500000001,2002,M05,109119
CES0500000001,2002,M06,109134
CES0500000001,2002,M07,109039
CES0500000001,2002,M08,108998
CES0500000001,2002,M09,108952
CES0500000001,2002,M10,109062
CES0500000001,2002,M11,109037
CES0500000001,2002,M12,108882
CES0500000001,2003,M01,108953
CES0500000001,2003,M02,108819
CES0500000001,2003,M03,108623
CES0500000001,2003,M04,108581
CES0500000001,2003,M05,108630
CES0500000001,2003,M06,108586
CES0500000001,2003,M07,108550
CES0500000001,2003,M08,108597
CES0500000001,2003,M09,108748
CES0500000001,2003,M10,108881
CES0500000001,2003,M11,108947
CES0500000001,2003,M12,109049
CES0500000001,2004,M01,109227
CES0500000001,2004,M02,109272
CES0500000001,2004,M03,109551
CES0500000001,2004,M04,109796
CES0500000001,2004,M05,110080
CES0500000001,2004,M06,110188
CES0500000001,2004,M07,110243
CES0500000001,2004,M08,110310
CES0500000001,2004,M09,110447
CES0500000001,2004,M10,110777
CES0500000001,2004,M11,110817
CES0500000001,2004,M12,110940
CES0500000001,2005,M01,111043
CES0500000001,2005,M02,111289
CES0500000001,2005,M03,111413
CES0500000001,2005,M04,111762
CES0500000001,2005,M05,111906
CES0500000001,2005,M06,112177
CES0500000001,2005,M07,112440
CES0500000001,2005,M08,112632
CES0500000001,2005,M09,112706
CES0500000001,2005,M10,112815
CES0500000001,2005,M11,113142
CES0500000001,2005,M12,113282
CES0500000001,2006,M01,113578
CES0500000001,2006,M02,113853
CES0500000001,2006,M03,114137
CES0500000001,2006,M04,114292
CES0500000001,2006,M05,114321
CES0500000001,2006,M06,114406
CES0500000001,2006,M07,114549
CES0500000001,2006,M08,114677
CES0500000001,2006,M09,114742
CES0500000001,2006,M10,114780
CES0500000001,2006,M11,114986
CES0500000001,2006,M12,115165
CES0500000001,2007,M01,115381
CES0500000001,2007,M02,115423
CES0500000001,2007,M03,115632
CES0500000001,2007,M04,115668
CES0500000001,2007,M05,115800
CES0500000001,2007,M06,115865
CES0500000001,2007,M07,115871
CES0500000001,2007,M08,115791
CES0500000001,2007,M09,115824
CES0500000001,2007,M10,115877
CES0500000001,2007,M11,115958
CES0500000001,2007,M12,116022
CES0500000001,2008,M01,116011
CES0500000001,2008,M02,115906
CES0500000001,2008,M03,115812
CES0500000001,2008,M04,115588
CES0500000001,2008,M05,115364
CES0500000001,2008,M06,115172
CES0500000001,2008,M07,114924
CES0500000001,2008,M08,114642
CES0500000001,2008,M09,114221
CES0500000001,2008,M10,113745
CES0500000001,2008,M11,112986
CES0500000001,2008,M12,112293
CES0500000001,2009,M01,111490
CES0500000001,2009,M02,110735
CES0500000001,2009,M03,109933
CES0500000001,2009,M04,109148
CES0500000001,2009,M05,108853
CES0500000001,2009,M06,108426
CES0500000001,2009,M07,108140
CES0500000001,2009,M08,107943
CES0500000001,2009,M09,107789
CES0500000001,2009,M10,107538
CES0500000001,2009,M11,107526
CES0500000001,2009,M12,107326
CES0500000001,2010,M01,107307
CES0500000001,2010,M02,107224
CES0500000001,2010,M03,107346
CES0500000001,2010,M04,107546
CES0500000001,2010,M05,107649
CES0500000001,2010,M06,107761
CES0500000001,2010,M07,107851
CES0500000001,2010,M08,108004
CES0500000001,2010,M09,108092
CES0500000001,2010,M10,108323
CES0500000001,2010,M11,108467
CES0500000001,2010,M12,108569
CES0500000001,2011,M01,108584
CES0500000001,2011,M02,108837
CES0500000001,2011,M03,109085
CES0500000001,2011,M04,109420
CES0500000001,2011,M05,109575
CES0500000001,2011,M06,109772
CES0500000001,2011,M07,109942
CES0500000001,2011,M08,110107
CES0500000001,2011,M09,110362
CES0500000001,2011,M10,110559
CES0500000001,2011,M11,110730
CES0500000001,2011,M12,110947
CES0500000001,2012,M01,111300
CES0500000001,2012,M02,111571
CES0500000001,2012,M03,111801
CES0500000001,2012,M04,111896
CES0500000001,2012,M05,112024
CES0500000001,2012,M06,112077
CES0500000001,2012,M07,112240
CES0500000001,2012,M08,112414
CES0500000001,2012,M09,112587
CES0500000001,2012,M10,112768
CES0500000001,2012,M11,112951
CES0500000001,2012,M12,113188
CES0500000001,2013,M01,113396
CES0500000001,2013,M02,113663
CES0500000001,2013,M03,113819
CES0500000001,2013,M04,114007
CES0500000001,2013,M05,114227
CES0500000001,2013,M06,114429
CES0500000001,2013,M07,114576
CES0500000001,2013,M08,114804
CES0500000001,2013,M09,114984
CES0500000001,2013,M10,115209
CES0500000001,2013,M11,115471
CES0500000001,2013,M12,115548
CES0500000001,2014,M01,115738
CES0500000001,2014,M02,115882
CES0500000001,2014,M03,116153
CES0500000001,2014,M04,116445
CES0500000001,2014,M05,116669
CES0500000001,2014,M06,116938
CES0500000001,2014,M07,117175
CES0500000001,2014,M08,117403
CES0500000001,2014,M09,117666
CES0500000001,2014,M10,117888
CES0500000001,2014,M11,118157
CES0500000001,2014,M12,118419
CES0500000001,2015,M01,118602
CES0500000001,2015,M02,118851
CES0500000001,2015,M03,118954
CES0500000001,2015,M04,119197
CES0500000001,2015,M05,119528
CES0500000001,2015,M06,119680
CES0500000001,2015,M07,119939
CES0500000001,2015,M08,120070
CES0500000001,2015,M09,120225
CES0500000001,2015,M10,120529
CES0500000001,2015,M11,120729
CES0500000001,2015,M12,120986
CES0500000001,2016,M01,121084
CES0500000001,2016,M02,121272
CES0500000001,2016,M03,121488
CES0500000001,2016,M04,121672
CES0500000001,2016,M05,121702
CES0500000001,2016,M06,121972
CES0500000001,2016,M07,122226
CES0500000001,2016,M08,122380
CES0500000001,2016,M09,122638
CES0500000001,2016,M10,122774
CES0500000001,2016,M11,122912
CES0500000001,2016,M12,123104
CES0500000001,2017,M01,123323
CES0500000001,2017,M02,123519
CES0500000001,2017,M03,123646
CES0500000001,2017,M04,123837
CES0500000001,2017,M05,124042
CES0500000001,2017,M06,124228
CES0500000001,2017,M07,124398
CES0500000001,2017,M08,124597
CES0500000001,2017,M09,124666
CES0500000001,2017,M10,124786
CES0500000001,2017,M11,124998
CES0500000001,2017,M12,125137
CES0500000001,2018,M01,125296
CES0500000001,2018,M02,125639
CES0500000001,2018,M03,125854
CES0500000001,2018,M04,125982
CES0500000001,2018,M05,126306
CES0500000001,2018,M06,126484
CES0500000001,2018,M07,126586
CES0500000001,2018,M08,126804
CES0500000001,2018,M09,126887
CES0500000001,2018,M10,127047
CES0500000001,2018,M11,127149
CES0500000001,2018,M12,127294
CES0500000001,2019,M01,127590
CES0500000001,2019,M02,127556
CES0500000001,2019,M03,127747
CES0500000001,2019,M04,127953
CES0500000001,2019,M05,128061
CES0500000001,2019,M06,128220
CES0500000001,2019,M07,128337
CES0500000001,2019,M08,128497
CES0500000001,2019,M09,128673
CES0500000001,2019,M10,128772
CES0500000001,2019,M11,128948
CES0500000001,2019,M12,129041
CES0500000001,2020,M01,129315
CES0500000001,2020,M02,129500
CES0500000001,2020,M03,128103
CES0500000001,2020,M04,108503
CES0500000001,2020,M05,111659
CES0500000001,2020,M06,116213
CES0500000001,2020,M07,117555
CES0500000001,2020,M08,118788
CES0500000001,2020,M09,119841
CES0500000001,2020,M10,120712
CES0500000001,2020,M11,121062
CES0500000001,2020,M12,120804
CES0500000001,2021,M01,121188
CES0500000001,2021,M02,121751
CES0500000001,2021,M03,122452
CES0500000001,2021,M04,122685
CES0500000001,2021,M05,123166
CES0500000001,2021,M06,123790
CES0500000001,2021,M07,124521
CES0500000001,2021,M08,125121
CES0500000001,2021,M09,125704
CES0500000001,2021,M10,126522
CES0500000001,2021,M11,127135
CES0500000001,2021,M12,127686
CES0500000001,2022,M01,128031
CES0500000001,2022,M02,128928
CES0500000001,2022,M03,129351
CES0500000001,2022,M04,129577
CES0500000001,2022,M05,129920
CES0500000001,2022,M06,130302
CES0500000001,2022,M07,130795
CES0500000001,2022,M08,131101
CES0500000001,2022,M09,131445
CES0500000001,2022,M10,131744
CES0500000001,2022,M11,131972
CES0500000001,2022,M12,132204
CES0500000001,2023,M01,132557
CES0500000001,2023,M02,132750
CES0500000001,2023,M03,132907
CES0500000001,2023,M04,133086
CES0500000001,2023,M05,133341
CES0500000001,2023,M06,133427
CES0500000001,2023,M07,133572
CES0500000001,2023,M08,133686
CES0500000001,2023,M09,133885
CES0500000001,2023,M10,133929
CES0500000001,2023,M11,134065
CES0500000001,2023,M12,134229