production_employees_private,year,month,value_in_thousands
CES0500000006,1964,M01,39914
CES0500000006,1964,M02,40123
CES0500000006,1964,M03,40171
CES0500000006,1964,M04,40209
CES0500000006,1964,M05,40331
CES0500000006,1964,M06,40447
CES0500000006,1964,M07,40624
CES0500000006,1964,M08,40771
CES0500000006,1964,M09,41028
CES0500000006,1964,M10,40829
CES0500000006,1964,M11,41158
CES0500000006,1964,M12,41308
CES0500000006,1965,M01,41454
CES0500000006,1965,M02,41584
CES0500000006,1965,M03,41675
CES0500000006,1965,M04,41885
CES0500000006,1965,M05,42044
CES0500000006,1965,M06,42183
CES0500000006,1965,M07,42364
CES0500000006,1965,M08,42536
CES0500000006,1965,M09,42726
CES0500000006,1965,M10,42871
CES0500000006,1965,M11,43045
CES0500000006,1965,M12,43271
CES0500000006,1966,M01,43400
CES0500000006,1966,M02,43551
CES0500000006,1966,M03,43802
CES0500000006,1966,M04,43959
CES0500000006,1966,M05,44138
CES0500000006,1966,M06,44390
CES0500000006,1966,M07,44484
CES0500000006,1966,M08,44597
CES0500000006,1966,M09,44659
CES0500000006,1966,M10,44789
CES0500000006,1966,M11,44835
CES0500000006,1966,M12,44915
CES0500000006,1967,M01,45051
CES0500000006,1967,M02,44967
CES0500000006,1967,M03,44990
CES0500000006,1967,M04,44872
CES0500000006,1967,M05,44961
CES0500000006,1967,M06,45003
CES0500000006,1967,M07,45105
CES0500000006,1967,M08,45267
CES0500000006,1967,M09,45236
CES0500000006,1967,M10,45279
CES0500000006,1967,M11,45702
CES0500000006,1967,M12,45799
CES0500000006,1968,M01,45655
CES0500000006,1968,M02,45980
CES0500000006,1968,M03,46040
CES0500000006,1968,M04,46239
CES0500000006,1968,M05,46267
CES0500000006,1968,M06,46402
CES0500000006,1968,M07,46562
CES0500000006,1968,M08,46670
CES0500000006,1968,M09,46791
CES0500000006,1968,M10,46991
CES0500000006,1968,M11,47245
CES0500000006,1968,M12,47386
CES0500000006,1969,M01,47529
CES0500000006,1969,M02,47697
CES0500000006,1969,M03,47852
CES0500000006,1969,M04,47960
CES0500000006,1969,M05,48122
CES0500000006,1969,M06,48329
CES0500000006,1969,M07,48431
CES0500000006,1969,M08,48616
CES0500000006,1969,M09,48524
CES0500000006,1969,M10,48670
CES0500000006,1969,M11,48590
CES0500000006,1969,M12,48639
CES0500000006,1970,M01,48566
CES0500000006,1970,M02,48601
CES0500000006,1970,M03,48690
CES0500000006,1970,M04,48482
CES0500000006,1970,M05,48288
CES0500000006,1970,M06,48225
CES0500000006,1970,M07,48235
CES0500000006,1970,M08,48089
CES0500000006,1970,M09,48101
CES0500000006,1970,M10,47621
CES0500000006,1970,M11,47468
CES0500000006,1970,M12,47779
CES0500000006,1971,M01,47859
CES0500000006,1971,M02,47780
CES0500000006,1971,M03,47820
CES0500000006,1971,M04,47967
CES0500000006,1971,M05,48154
CES0500000006,1971,M06,48109
CES0500000006,1971,M07,48159
CES0500000006,1971,M08,48166
CES0500000006,1971,M09,48364
CES0500000006,1971,M10,48308
CES0500000006,1971,M11,48441
CES0500000006,1971,M12,48613
CES0500000006,1972,M01,49033
CES0500000006,1972,M02,49140
CES0500000006,1972,M03,49437
CES0500000006,1972,M04,49561
CES0500000006,1972,M05,49749
CES0500000006,1972,M06,49997
CES0500000006,1972,M07,49847
CES0500000006,1972,M08,50159
CES0500000006,1972,M09,50232
CES0500000006,1972,M10,50555
CES0500000006,1972,M11,50788
CES0500000006,1972,M12,51053
CES0500000006,1973,M01,51346
CES0500000006,1973,M02,51684
CES0500000006,1973,M03,51903
CES0500000006,1973,M04,51983
CES0500000006,1973,M05,52086
CES0500000006,1973,M06,52235
CES0500000006,1973,M07,52242
CES0500000006,1973,M08,52396
CES0500000006,1973,M09,52413
CES0500000006,1973,M10,52655
CES0500000006,1973,M11,52843
CES0500000006,1973,M12,52950
CES0500000006,1974,M01,52894
CES0500000006,1974,M02,52972
CES0500000006,1974,M03,52955
CES0500000006,1974,M04,53007
CES0500000006,1974,M05,53098
CES0500000006,1974,M06,53109
CES0500000006,1974,M07,53047
CES0500000006,1974,M08,53027
CES0500000006,1974,M09,52917
CES0500000006,1974,M10,52836
CES0500000006,1974,M11,52407
CES0500000006,1974,M12,51853
CES0500000006,1975,M01,51435
CES0500000006,1975,M02,50934
CES0500000006,1975,M03,50667
CES0500000006,1975,M04,50443
CES0500000006,1975,M05,50559
CES0500000006,1975,M06,50543
CES0500000006,1975,M07,50730
CES0500000006,1975,M08,51072
CES0500000006,1975,M09,51183
CES0500000006,1975,M10,51378
CES0500000006,1975,M11,51451
CES0500000006,1975,M12,51758
CES0500000006,1976,M01,52181
CES0500000006,1976,M02,52430
CES0500000006,1976,M03,52616
CES0500000006,1976,M04,52814
CES0500000006,1976,M05,52803
CES0500000006,1976,M06,52832
CES0500000006,1976,M07,52972
CES0500000006,1976,M08,53073
CES0500000006,1976,M09,53268
CES0500000006,1976,M10,53167
CES0500000006,1976,M11,53358
CES0500000006,1976,M12,53544
CES0500000006,1977,M01,53755
CES0500000006,1977,M02,54017
CES0500000006,1977,M03,54391
CES0500000006,1977,M04,54673
CES0500000006,1977,M05,54941
CES0500000006,1977,M06,55194
CES0500000006,1977,M07,55394
CES0500000006,1977,M08,55542
CES0500000006,1977,M09,55858
CES0500000006,1977,M10,56006
CES0500000006,1977,M11,56278
CES0500000006,1977,M12,56468
CES0500000006,1978,M01,56548
CES0500000006,1978,M02,56770
CES0500000006,1978,M03,57176
CES0500000006,1978,M04,57712
CES0500000006,1978,M05,57941
CES0500000006,1978,M06,58263
CES0500000006,1978,M07,58421
CES0500000006,1978,M08,58626
CES0500000006,1978,M09,58819
CES0500000006,1978,M10,59019
CES0500000006,1978,M11,59374
CES0500000006,1978,M12,59598
CES0500000006,1979,M01,59660
CES0500000006,1979,M02,59841
CES0500000006,1979,M03,60219
CES0500000006,1979,M04,60068
CES0500000006,1979,M05,60370
CES0500000006,1979,M06,60582
CES0500000006,1979,M07,60559
CES0500000006,1979,M08,60517
CES0500000006,1979,M09,60632
CES0500000006,1979,M10,60747
CES0500000006,1979,M11,60778
CES0500000006,1979,M12,60864
CES0500000006,1980,M01,60901
CES0500000006,1980,M02,60967
CES0500000006,1980,M03,60990
CES0500000006,1980,M04,60544
CES0500000006,1980,M05,60198
CES0500000006,1980,M06,59896
CES0500000006,1980,M07,59697
CES0500000006,1980,M08,59912
CES0500000006,1980,M09,60079
CES0500000006,1980,M10,60242
CES0500000006,1980,M11,60451
CES0500000006,1980,M12,60616
CES0500000006,1981,M01,60716
CES0500000006,1981,M02,60741
CES0500000006,1981,M03,60883
CES0500000006,1981,M04,60978
CES0500000006,1981,M05,60981
CES0500000006,1981,M06,61140
CES0500000006,1981,M07,61225
CES0500000006,1981,M08,61221
CES0500000006,1981,M09,61238
CES0500000006,1981,M10,61071
CES0500000006,1981,M11,60823
CES0500000006,1981,M12,60529
CES0500000006,1982,M01,60218
CES0500000006,1982,M02,60284
CES0500000006,1982,M03,60150
CES0500000006,1982,M04,59877
CES0500000006,1982,M05,59851
CES0500000006,1982,M06,59599
CES0500000006,1982,M07,59417
CES0500000006,1982,M08,59212
CES0500000006,1982,M09,59077
CES0500000006,1982,M10,58762
CES0500000006,1982,M11,58629
CES0500000006,1982,M12,58610
CES0500000006,1983,M01,58826
CES0500000006,1983,M02,58800
CES0500000006,1983,M03,58971
CES0500000006,1983,M04,59213
CES0500000006,1983,M05,59457
CES0500000006,1983,M06,59818
CES0500000006,1983,M07,60199
CES0500000006,1983,M08,59832
CES0500000006,1983,M09,60859
CES0500000006,1983,M10,61109
CES0500000006,1983,M11,61398
CES0500000006,1983,M12,61688
CES0500000006,1984,M01,61924
CES0500000006,1984,M02,62343
CES0500000006,1984,M03,62530
CES0500000006,1984,M04,62817
CES0500000006,1984,M05,63028
CES0500000006,1984,M06,63310
CES0500000006,1984,M07,63528
CES0500000006,1984,M08,63667
CES0500000006,1984,M09,63889
CES0500000006,1984,M10,64101
CES0500000006,1984,M11,64347
CES0500000006,1984,M12,64464
CES0500000006,1985,M01,64678
CES0500000006,1985,M02,64776
CES0500000006,1985,M03,65025
CES0500000006,1985,M04,65134
CES0500000006,1985,M05,65328
CES0500000006,1985,M06,65403
CES0500000006,1985,M07,65449
CES0500000006,1985,M08,65631
CES0500000006,1985,M09,65771
CES0500000006,1985,M10,65939
CES0500000006,1985,M11,66093
CES0500000006,1985,M12,66222
CES0500000006,1986,M01,66317
CES0500000006,1986,M02,66382
CES0500000006,1986,M03,66427
CES0500000006,1986,M04,66556
CES0500000006,1986,M05,66636
CES0500000006,1986,M06,66560
CES0500000006,1986,M07,66830
CES0500000006,1986,M08,66929
CES0500000006,1986,M09,67136
CES0500000006,1986,M10,67234
CES0500000006,1986,M11,67372
CES0500000006,1986,M12,67524
CES0500000006,1987,M01,67639
CES0500000006,1987,M02,67857
CES0500000006,1987,M03,68017
CES0500000006,1987,M04,68261
CES0500000006,1987,M05,68470
CES0500000006,1987,M06,68580
CES0500000006,1987,M07,68820
CES0500000006,1987,M08,68945
CES0500000006,1987,M09,69165
CES0500000006,1987,M10,69447
CES0500000006,1987,M11,69626
CES0500000006,1987,M12,69860
CES0500000006,1988,M01,69859
CES0500000006,1988,M02,70237
CES0500000006,1988,M03,70400
CES0500000006,1988,M04,70608
CES0500000006,1988,M05,70751
CES0500000006,1988,M06,71033
CES0500000006,1988,M07,71237
CES0500000006,1988,M08,71291
CES0500000006,1988,M09,71488
CES0500000006,1988,M10,71684
CES0500000006,1988,M11,71908
CES0500000006,1988,M12,72183
CES0500000006,1989,M01,72390
CES0500000006,1989,M02,72561
CES0500000006,1989,M03,72698
CES0500000006,1989,M04,72823
CES0500000006,1989,M05,72892
CES0500000006,1989,M06,72945
CES0500000006,1989,M07,72976
CES0500000006,1989,M08,72943
CES0500000006,1989,M09,73118
CES0500000006,1989,M10,73215
CES0500000006,1989,M11,73432
CES0500000006,1989,M12,73508
CES0500000006,1990,M01,73735
CES0500000006,1990,M02,73937
CES0500000006,1990,M03,73992
CES0500000006,1990,M04,73950
CES0500000006,1990,M05,73859
CES0500000006,1990,M06,73855
CES0500000006,1990,M07,73806
CES0500000006,1990,M08,73746
CES0500000006,1990,M09,73635
CES0500000006,1990,M10,73508
CES0500000006,1990,M11,73357
CES0500000006,1990,M12,73272
CES0500000006,1991,M01,73139
CES0500000006,1991,M02,72850
CES0500000006,1991,M03,72700
CES0500000006,1991,M04,72525
CES0500000006,1991,M05,72451
CES0500000006,1991,M06,72459
CES0500000006,1991,M07,72427
CES0500000006,1991,M08,72490
CES0500000006,1991,M09,72499
CES0500000006,1991,M10,72474
CES0500000006,1991,M11,72404
CES0500000006,1991,M12,72439
CES0500000006,1992,M01,72470
CES0500000006,1992,M02,72455
CES0500000006,1992,M03,72480
CES0500000006,1992,M04,72629
CES0500000006,1992,M05,72734
CES0500000006,1992,M06,72788
CES0500000006,1992,M07,72809
CES0500000006,1992,M08,72885
CES0500000006,1992,M09,72983
CES0500000006,1992,M10,73148
CES0500000006,1992,M11,73304
CES0500000006,1992,M12,73464
CES0500000006,1993,M01,73741
CES0500000006,1993,M02,73996
CES0500000006,1993,M03,73922
CES0500000006,1993,M04,74144
CES0500000006,1993,M05,74392
CES0500000006,1993,M06,74513
CES0500000006,1993,M07,74702
CES0500000006,1993,M08,74882
CES0500000006,1993,M09,75080
CES0500000006,1993,M10,75311
CES0500000006,1993,M11,75538
CES0500000006,1993,M12,75783
CES0500000006,1994,M01,75979
CES0500000006,1994,M02,76157
CES0500000006,1994,M03,76530
CES0500000006,1994,M04,76821
CES0500000006,1994,M05,77093
CES0500000006,1994,M06,77352
CES0500000006,1994,M07,77653
CES0500000006,1994,M08,77901
CES0500000006,1994,M09,78168
CES0500000006,1994,M10,78345
CES0500000006,1994,M11,78697
CES0500000006,1994,M12,78961
CES0500000006,1995,M01,79193
CES0500000006,1995,M02,79316
CES0500000006,1995,M03,79508
CES0500000006,1995,M04,79642
CES0500000006,1995,M05,79654
CES0500000006,1995,M06,79827
CES0500000006,1995,M07,79902
CES0500000006,1995,M08,80155
CES0500000006,1995,M09,80356
CES0500000006,1995,M10,80462
CES0500000006,1995,M11,80532
CES0500000006,1995,M12,80686
CES0500000006,1996,M01,80641
CES0500000006,1996,M02,81004
CES0500000006,1996,M03,81190
CES0500000006,1996,M04,81355
CES0500000006,1996,M05,81633
CES0500000006,1996,M06,81832
CES0500000006,1996,M07,82028
CES0500000006,1996,M08,82235
CES0500000006,1996,M09,82345
CES0500000006,1996,M10,82596
CES0500000006,1996,M11,82775
CES0500000006,1996,M12,82941
CES0500000006,1997,M01,83098
CES0500000006,1997,M02,83373
CES0500000006,1997,M03,83610
CES0500000006,1997,M04,83859
CES0500000006,1997,M05,84101
CES0500000006,1997,M06,84217
CES0500000006,1997,M07,84465
CES0500000006,1997,M08,84425
CES0500000006,1997,M09,84814
CES0500000006,1997,M10,85022
CES0500000006,1997,M11,85231
CES0500000006,1997,M12,85436
CES0500000006,1998,M01,85608
CES0500000006,1998,M02,85779
CES0500000006,1998,M03,85812
CES0500000006,1998,M04,86031
CES0500000006,1998,M05,86294
CES0500000006,1998,M06,86456
CES0500000006,1998,M07,86469
CES0500000006,1998,M08,86759
CES0500000006,1998,M09,86924
CES0500000006,1998,M10,87076
CES0500000006,1998,M11,87251
CES0500000006,1998,M12,87490
CES0500000006,1999,M01,87553
CES0500000006,1999,M02,87880
CES0500000006,1999,M03,87944
CES0500000006,1999,M04,88173
CES0500000006,1999,M05,88347
CES0500000006,1999,M06,88528
CES0500000006,1999,M07,88729
CES0500000006,1999,M08,88837
CES0500000006,1999,M09,89002
CES0500000006,1999,M10,89305
CES0500000006,1999,M11,89528
CES0500000006,1999,M12,89756
CES0500000006,2000,M01,89895
CES0500000006,2000,M02,89970
CES0500000006,2000,M03,90236
CES0500000006,2000,M04,90480
CES0500000006,2000,M05,90353
CES0500000006,2000,M06,90533
CES0500000006,2000,M07,90652
CES0500000006,2000,M08,90672
CES0500000006,2000,M09,90851
CES0500000006,2000,M10,90839
CES0500000006,2000,M11,90960
CES0500000006,2000,M12,90992
CES0500000006,2001,M01,90981
CES0500000006,2001,M02,90934
CES0500000006,2001,M03,90873
CES0500000006,2001,M04,90656
CES0500000006,2001,M05,90549
CES0500000006,2001,M06,90349
CES0500000006,2001,M07,90239
CES0500000006,2001,M08,90085
CES0500000006,2001,M09,89835
CES0500000006,2001,M10,89555
CES0500000006,2001,M11,89240
CES0500000006,2001,M12,89133
CES0500000006,2002,M01,89122
CES0500000006,2002,M02,89068
CES0500000006,2002,M03,89022
CES0500000006,2002,M04,88868
CES0500000006,2002,M05,88716
CES0500000006,2002,M06,88625
CES0500000006,2002,M07,88476
CES0500000006,2002,M08,88414
CES0500000006,2002,M09,88402
CES0500000006,2002,M10,88476
CES0500000006,2002,M11,88426
CES0500000006,2002,M12,88249
CES0500000006,2003,M01,88289
CES0500000006,2003,M02,88160
CES0500000006,2003,M03,87853
CES0500000006,2003,M04,87824
CES0500000006,2003,M05,87804
CES0500000006,2003,M06,87784
CES0500000006,2003,M07,87760
CES0500000006,2003,M08,87814
CES0500000006,2003,M09,87933
CES0500000006,2003,M10,88008
CES0500000006,2003,M11,88076
CES0500000006,2003,M12,88151
CES0500000006,2004,M01,88239
CES0500000006,2004,M02,88279
CES0500000006,2004,M03,88519
CES0500000006,2004,M04,88765
CES0500000006,2004,M05,89048
CES0500000006,2004,M06,89218
CES0500000006,2004,M07,89328
CES0500000006,2004,M08,89481
CES0500000006,2004,M09,89656
CES0500000006,2004,M10,89964
CES0500000006,2004,M11,89996
CES0500000006,2004,M12,90171
CES0500000006,2005,M01,90247
CES0500000006,2005,M02,90498
CES0500000006,2005,M03,90645
CES0500000006,2005,M04,90977
CES0500000006,2005,M05,91092
CES0500000006,2005,M06,91372
CES0500000006,2005,M07,91599
CES0500000006,2005,M08,91790
CES0500000006,2005,M09,91896
CES0500000006,2005,M10,92041
CES0500000006,2005,M11,92359
CES0500000006,2005,M12,92536
CES0500000006,2006,M01,92836
CES0500000006,2006,M02,93119
CES0500000006,2006,M03,93400
CES0500000006,2006,M04,93579
CES0500000006,2006,M05,93655
CES0500000006,2006,M06,93731
CES0500000006,2006,M07,93858
CES0500000006,2006,M08,94006
CES0500000006,2006,M09,94056
CES0500000006,2006,M10,94112
CES0500000006,2006,M11,94275
CES0500000006,2006,M12,94488
CES0500000006,2007,M01,94682
CES0500000006,2007,M02,94716
CES0500000006,2007,M03,94936
CES0500000006,2007,M04,95019
CES0500000006,2007,M05,95200
CES0500000006,2007,M06,95313
CES0500000006,2007,M07,95400
CES0500000006,2007,M08,95328
CES0500000006,2007,M09,95441
CES0500000006,2007,M10,95539
CES0500000006,2007,M11,95610
CES0500000006,2007,M12,95708
CES0500000006,2008,M01,95722
CES0500000006,2008,M02,95636
CES0500000006,2008,M03,95599
CES0500000006,2008,M04,95407
CES0500000006,2008,M05,95216
CES0500000006,2008,M06,95036
CES0500000006,2008,M07,94851
CES0500000006,2008,M08,94609
CES0500000006,2008,M09,94287
CES0500000006,2008,M10,93875
CES0500000006,2008,M11,93183
CES0500000006,2008,M12,92600
CES0500000006,2009,M01,91878
CES0500000006,2009,M02,91286
CES0500000006,2009,M03,90612
CES0500000006,2009,M04,89918
CES0500000006,2009,M05,89693
CES0500000006,2009,M06,89308
CES0500000006,2009,M07,89099
CES0500000006,2009,M08,88937
CES0500000006,2009,M09,88822
CES0500000006,2009,M10,88612
CES0500000006,2009,M11,88615
CES0500000006,2009,M12,88530
CES0500000006,2010,M01,88493
CES0500000006,2010,M02,88426
CES0500000006,2010,M03,88564
CES0500000006,2010,M04,88710
CES0500000006,2010,M05,88772
CES0500000006,2010,M06,88858
CES0500000006,2010,M07,88940
CES0500000006,2010,M08,89049
CES0500000006,2010,M09,89141
CES0500000006,2010,M10,89311
CES0500000006,2010,M11,89439
CES0500000006,2010,M12,89547
CES0500000006,2011,M01,89521
CES0500000006,2011,M02,89729
CES0500000006,2011,M03,89954
CES0500000006,2011,M04,90222
CES0500000006,2011,M05,90367
CES0500000006,2011,M06,90536
CES0500000006,2011,M07,90702
CES0500000006,2011,M08,90839
CES0500000006,2011,M09,91069
CES0500000006,2011,M10,91240
CES0500000006,2011,M11,91429
CES0500000006,2011,M12,91643
CES0500000006,2012,M01,91926
CES0500000006,2012,M02,92204
CES0500000006,2012,M03,92374
CES0500000006,2012,M04,92467
CES0500000006,2012,M05,92611
CES0500000006,2012,M06,92663
CES0500000006,2012,M07,92773
CES0500000006,2012,M08,92923
CES0500000006,2012,M09,93081
CES0500000006,2012,M10,93244
CES0500000006,2012,M11,93372
CES0500000006,2012,M12,93560
CES0500000006,2013,M01,93657
CES0500000006,2013,M02,93868
CES0500000006,2013,M03,93997
CES0500000006,2013,M04,94153
CES0500000006,2013,M05,94314
CES0500000006,2013,M06,94471
CES0500000006,2013,M07,94624
CES0500000006,2013,M08,94821
CES0500000006,2013,M09,94979
CES0500000006,2013,M10,95181
CES0500000006,2013,M11,95387
CES0500000006,2013,M12,95459
CES0500000006,2014,M01,95608
CES0500000006,2014,M02,95742
CES0500000006,2014,M03,95994
CES0500000006,2014,M04,96230
CES0500000006,2014,M05,96422
CES0500000006,2014,M06,96635
CES0500000006,2014,M07,96816
CES0500000006,2014,M08,96988
CES0500000006,2014,M09,97159
CES0500000006,2014,M10,97306
CES0500000006,2014,M11,97501
CES0500000006,2014,M12,97729
CES0500000006,2015,M01,97840
CES0500000006,2015,M02,98028
CES0500000006,2015,M03,98135
CES0500000006,2015,M04,98267
CES0500000006,2015,M05,98580
CES0500000006,2015,M06,98704
CES0500000006,2015,M07,98821
CES0500000006,2015,M08,98964
CES0500000006,2015,M09,99107
CES0500000006,2015,M10,99323
CES0500000006,2015,M11,99482
CES0500000006,2015,M12,99714
CES0500000006,2016,M01,99761
CES0500000006,2016,M02,99894
CES0500000006,2016,M03,100067
CES0500000006,2016,M04,100157
CES0500000006,2016,M05,100212
CES0500000006,2016,M06,100422
CES0500000006,2016,M07,100636
CES0500000006,2016,M08,100749
CES0500000006,2016,M09,100961
CES0500000006,2016,M10,101087
CES0500000006,2016,M11,101218
CES0500000006,2016,M12,101393
CES0500000006,2017,M01,101601
CES0500000006,2017,M02,101806
CES0500000006,2017,M03,101919
CES0500000006,2017,M04,102092
CES0500000006,2017,M05,102224
CES0500000006,2017,M06,102381
CES0500000006,2017,M07,102526
CES0500000006,2017,M08,102662
CES0500000006,2017,M09,102705
CES0500000006,2017,M10,102886
CES0500000006,2017,M11,103062
CES0500000006,2017,M12,103120
CES0500000006,2018,M01,103213
CES0500000006,2018,M02,103470
CES0500000006,2018,M03,103594
CES0500000006,2018,M04,103772
CES0500000006,2018,M05,104068
CES0500000006,2018,M06,104238
CES0500000006,2018,M07,104333
CES0500000006,2018,M08,104491
CES0500000006,2018,M09,104555
CES0500000006,2018,M10,104663
CES0500000006,2018,M11,104750
CES0500000006,2018,M12,104866
CES0500000006,2019,M01,105111
CES0500000006,2019,M02,104997
CES0500000006,2019,M03,105093
CES0500000006,2019,M04,105334
CES0500000006,2019,M05,105429
CES0500000006,2019,M06,105549
CES0500000006,2019,M07,105656
CES0500000006,2019,M08,105762
CES0500000006,2019,M09,105893
CES0500000006,2019,M10,105901
CES0500000006,2019,M11,106028
CES0500000006,2019,M12,106085
CES0500000006,2020,M01,106276
CES0500000006,2020,M02,106415
CES0500000006,2020,M03,105014
CES0500000006,2020,M04,87233
CES0500000006,2020,M05,90018
CES0500000006,2020,M06,94199
CES0500000006,2020,M07,95664
CES0500000006,2020,M08,96625
CES0500000006,2020,M09,97602
CES0500000006,2020,M10,98276
CES0500000006,2020,M11,98714
CES0500000006,2020,M12,98449
CES0500000006,2021,M01,98684
CES0500000006,2021,M02,99099
CES0500000006,2021,M03,99608
CES0500000006,2021,M04,99831
CES0500000006,2021,M05,100269
CES0500000006,2021,M06,100817
CES0500000006,2021,M07,101575
CES0500000006,2021,M08,101907
CES0500000006,2021,M09,102427
CES0500000006,2021,M10,103010
CES0500000006,2021,M11,103568
CES0500000006,2021,M12,103986
CES0500000006,2022,M01,104319
CES0500000006,2022,M02,105064
CES0500000006,2022,M03,105365
CES0500000006,2022,M04,105653
CES0500000006,2022,M05,105885
CES0500000006,2022,M06,106194
CES0500000006,2022,M07,106649
CES0500000006,2022,M08,106813
CES0500000006,2022,M09,107078
CES0500000006,2022,M10,107231
CES0500000006,2022,M11,107392
CES0500000006,2022,M12,107475
CES0500000006,2023,M01,107832
CES0500000006,2023,M02,107986
CES0500000006,2023,M03,108166
CES0500000006,2023,M04,108313
CES0500000006,2023,M05,108539
CES0500000006,2023,M06,108581
CES0500000006,2023,M07,108766
CES0500000006,2023,M08,108764
CES0500000006,2023,M09,108961
CES0500000006,2023,M10,108968
CES0500000006,2023,M11,109134
CES0500000006,2023,M12,109338